{7b9ac6bb-36ed-4fd6-9afb-c2cd67880b7a} bank:/MasterBank
{c06595c1-8784-0fe6-00b8-0a40ab240eba} bank:/MasterBank.assets
{e387e66f-4796-0394-1cb2-4833967b0de2} bank:/MasterBank.strings
{69c4fd7c-29cd-46fa-b3bc-2211166e7c6d} bank:/ambient
{d23bae06-98a4-06ca-29ff-ea9cdac279ad} bank:/ambient.assets
{d1b3f792-5acc-4a5a-9938-acb1fe99d7aa} bank:/campaign
{6a4ca4e8-eba5-0a6a-037b-643c3235d26a} bank:/campaign.assets
{8496c21c-45a2-4f3b-a5cf-117b0bda152e} bank:/combat
{3f699166-f4cb-0f0b-3f8c-d9f6c77610ee} bank:/combat.assets
{63d1cb22-55b1-4f41-b203-638cf9b038c2} bank:/foley
{d82e9858-e4d8-0f71-2840-ab01351c3d02} bank:/foley.assets
{cda8115f-3a64-48d9-916e-3d485654fb37} bank:/footsteps
{76574225-8b0d-08e9-0b2d-f5c59af8fef7} bank:/footsteps.assets
{8df53af3-d6ea-4d0c-8d11-eabbf4c7e9e5} bank:/music
{360a6989-6783-0d3c-1752-2236386bec25} bank:/music.assets
{d4cc0983-c80d-40bf-adab-09fbcc25fc08} bank:/physics
{6f335af9-7964-008f-37e8-c1760089f9c8} bank:/physics.assets
{567af5e3-6ac4-4b67-b93b-f3d33d5ac0a6} bank:/siege
{ed85a699-dbad-0b57-2378-3b5ef1f6c566} bank:/siege.assets
{26430606-d0ae-40a1-9d74-3a0806b50fc6} bank:/ui
{9dbc557c-61c7-0091-0737-f285ca190a06} bank:/ui.assets
{4ad2c8a4-77fe-4fde-a9e4-39defaeb4958} bank:/voice
{f12d9bde-c697-0fee-33a7-f15336474c98} bank:/voice.assets
{018bb1d5-ab4b-45c0-a167-2699455c7207} bus:/
{ab5d5069-fc51-4f0e-8480-f56454b25142} bus:/MinimizedOut
{1a8e0400-3ad5-4710-b783-8ea7d4295404} bus:/Music/TavernMusicReverb
{74ee7440-95ae-493c-ac3f-06686d248ce5} bus:/Music/music
{e7df1c3f-daf9-4434-a079-0dedd53eb0f5} bus:/Music/music/gamemusic
{39f873a3-501d-4942-8dca-b6495e6934b3} bus:/Music/music/gamemusic/AmbientMusic
{d43a328e-e9a9-4ae1-94a2-07c09c368ce0} bus:/Music/music/tavernmusic
{e100e6e6-2cf4-4992-8d52-bb215a4e91d9} bus:/Reverb
{554d6378-bbbe-4e08-b75f-6deb41d9a7ee} bus:/alerts
{ccaba7c3-7f9f-4ed9-8b2c-75e20a50207e} bus:/ambient
{d1fa7f4d-2e3c-4287-876e-395a4444bd11} bus:/ambient/arena
{77a2a27e-47f2-4646-8852-c28243d7c468} bus:/ambient/arena/bed
{28793afa-fa8a-4aad-9a5e-833cde3d0273} bus:/ambient/arena/reactions
{c5701deb-9b25-4f62-aff7-6198ab3fa382} bus:/ambient/battle
{db30dceb-5dd2-4066-8520-e4dd7ed193a1} bus:/ambient/exterior
{401f9542-f324-4772-a149-9b3d09e97f9c} bus:/ambient/interior
{430a344b-1fbe-4519-b92f-ae3f04a1ee78} bus:/ambient/reverb
{52c73f63-3f89-4637-8874-e68aa71731a3} bus:/campaign
{d6a1a2e7-4513-4c67-9912-cc5f021ea2ca} bus:/campaign/campaign action
{21d9adf5-704b-4d7a-a653-d11938bfb9d2} bus:/campaign/campaign ambient
{cc7006bc-bc44-4ea4-a6f6-928a84fd28cc} bus:/campaign/campaign settlement
{b62a19e5-451c-46a6-84be-7aa46ad3c4ed} bus:/mission
{1c105dc7-b62b-45d5-872d-9f250a6c4ae7} bus:/mission/animations
{35334875-9f0a-4a24-bd35-b9bbcec4e893} bus:/mission/combat
{9f4d488a-469e-4d00-8bdd-b818b7ebfef5} bus:/mission/combat/CombatClean
{e9d4d576-f3d0-4a2a-aef2-92f23ad9fba3} bus:/mission/combat/CombatDistant
{76aa61b7-6605-45da-a3c5-22bf277456d5} bus:/mission/foley
{7ed49d35-74f2-49c1-9cc1-10dfe1362127} bus:/mission/foley/armor
{a961fe56-2b85-4e25-b618-c8abddbe568d} bus:/mission/foley/footsteps
{e723b5c2-ebea-4012-9738-096a99d8c48e} bus:/mission/foley/footsteps/FootstepClean
