63
mesh negative_light_mesh
prefab _dark_light
prefab a_spr_light
prefab adam2
prefab armor_merchant_clothes_a
prefab armor_merchant_clothes_b
prefab armor_merchant_clothes_c
prefab armor_merchant_clothes_d
prefab armor_merchant_clothes_f
prefab armor_merchant_epaulet_a
prefab armor_merchant_helmet_a
prefab armor_merchant_shoe_a
prefab armor_merchant_shoe_b
prefab battania_castle_wall_a
prefab bd_barrel_a
prefab bd_cart_wheel_a
prefab bd_chest_c
prefab bd_kitchen_stove_sturgia
prefab bd_rope_a
prefab bd_rope_b
prefab bd_rope_c
prefab bd_sack_b
prefab bd_skull_antilope_a
prefab bd_skull_antilope_b
prefab bd_skull_ram
prefab bd_straw_h
prefab bd_wall_bucket
prefab bd_wall_pouches
prefab bd_wall_pouches_b
prefab bd_wood_heap_a
prefab bd_wood_heap_c
prefab chest_empire_b
prefab chest_empire_c
prefab crate_b
prefab crate_b_empty
prefab crate_b_lid
prefab dirty_b
prefab envmap_prop
prefab mat_fur_a
prefab mat_fur_b
prefab mat_fur_c
prefab rock_003
prefab rock_004
prefab rock_005
prefab rock_006
prefab rock_007
prefab sp_player
prefab stone_pile_b
prefab stone_pile_e
prefab sturgia_town_house_b_interior
prefab weapon_heap_crossbow_a
prefab weapon_heap_sword_a
prefab weapon_rack_a
prefab weapon_rack_aserai_a
prefab weapon_rack_sturgia_a
prefab wooden_platform_plank_e
texture cg_blue_20
texture lens_dirt
texture lens_star
texture no_clouds
texture sky_clear_tod_24
texture sky_clouds_only2_n
texture sun_core2
